{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '216A', 'difficulty': 1300, 'tag': '7'}
{'ID': '591A', 'difficulty': 900, 'tag': '7'}
{'ID': '688B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1282A', 'difficulty': 900, 'tag': '7'}
{'ID': '1266B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1266A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1277D', 'difficulty': 1800, 'tag': '7'}
{'ID': '150A', 'difficulty': 1600, 'tag': '7'}
{'ID': '424C', 'difficulty': 1600, 'tag': '7'}
{'ID': '343A', 'difficulty': 1600, 'tag': '7'}
{'ID': '1265B', 'difficulty': 1300, 'tag': '7'}
{'ID': '284A', 'difficulty': 1400, 'tag': '7'}
{'ID': '459C', 'difficulty': 1900, 'tag': '7'}
{'ID': '650A', 'difficulty': 1500, 'tag': '7'}
{'ID': '707C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1260B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1260A', 'difficulty': 1000, 'tag': '7'}
{'ID': '630C', 'difficulty': 1100, 'tag': '7'}
{'ID': '515A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1110C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '194A', 'difficulty': 1000, 'tag': '7'}
{'ID': '376A', 'difficulty': 1000, 'tag': '7'}
{'ID': '114A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1255A', 'difficulty': 800, 'tag': '7'}
{'ID': '955A', 'difficulty': 1100, 'tag': '7'}
{'ID': '316A2', 'difficulty': 1400, 'tag': '7'}
{'ID': '883M', 'difficulty': 1100, 'tag': '7'}
{'ID': '401B', 'difficulty': 1200, 'tag': '7'}
{'ID': '402A', 'difficulty': 1200, 'tag': '7'}
{'ID': '103A', 'difficulty': 1200, 'tag': '7'}
{'ID': '371A', 'difficulty': 1200, 'tag': '7'}
{'ID': '569B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1182A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1245A', 'difficulty': 1000, 'tag': '7'}
{'ID': '476A', 'difficulty': 1100, 'tag': '7'}
{'ID': '90A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1250L', 'difficulty': 1700, 'tag': '7'}
{'ID': '1250H', 'difficulty': 1500, 'tag': '7'}
{'ID': '557A', 'difficulty': 1200, 'tag': '7'}
{'ID': '899A', 'difficulty': 900, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '389A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '1181A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1205A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1200C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1238C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1238C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '805A', 'difficulty': 1000, 'tag': '7'}
{'ID': '804A', 'difficulty': 1100, 'tag': '7'}
{'ID': '508B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '474F', 'difficulty': 2200, 'tag': '7'}
{'ID': '1234E', 'difficulty': 2000, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1228C', 'difficulty': 1600, 'tag': '7'}
{'ID': '1228B', 'difficulty': 1300, 'tag': '7'}
{'ID': '735D', 'difficulty': 1600, 'tag': '7'}
{'ID': '1133D', 'difficulty': 1500, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204A', 'difficulty': 1100, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1195D1', 'difficulty': 1500, 'tag': '7'}
{'ID': '1195A', 'difficulty': 1100, 'tag': '7'}
{'ID': '369B', 'difficulty': 1500, 'tag': '7'}
{'ID': '483B', 'difficulty': 1800, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '468A', 'difficulty': 1600, 'tag': '7'}
{'ID': '493D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1187A', 'difficulty': 900, 'tag': '7'}
{'ID': '1185D', 'difficulty': 1700, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '340C', 'difficulty': 1700, 'tag': '7'}
{'ID': '485A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1169A', 'difficulty': 1000, 'tag': '7'}
{'ID': '294A', 'difficulty': 900, 'tag': '7'}
{'ID': '9A', 'difficulty': 1000, 'tag': '7'}
{'ID': '401A', 'difficulty': 900, 'tag': '7'}
{'ID': '282C', 'difficulty': 1600, 'tag': '7'}
{'ID': '166E', 'difficulty': 1500, 'tag': '7'}
{'ID': '282B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1166B', 'difficulty': 1100, 'tag': '7'}
{'ID': '753A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1040B', 'difficulty': 1300, 'tag': '7'}
{'ID': '534B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '870C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1029B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '322B', 'difficulty': 1600, 'tag': '7'}
{'ID': '371B', 'difficulty': 1400, 'tag': '7'}
{'ID': '337B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '168A', 'difficulty': 1000, 'tag': '7'}
{'ID': '92A', 'difficulty': 800, 'tag': '7'}
{'ID': '1141E', 'difficulty': 1700, 'tag': '7'}
{'ID': '336A', 'difficulty': 1100, 'tag': '7'}
{'ID': '260A', 'difficulty': 1400, 'tag': '7'}
{'ID': '450B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '239A', 'difficulty': 1200, 'tag': '7'}
{'ID': '246B', 'difficulty': 1300, 'tag': '7'}
{'ID': '296A', 'difficulty': 1100, 'tag': '7'}
{'ID': '258A', 'difficulty': 1200, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '221A', 'difficulty': 1000, 'tag': '7'}
{'ID': '124A', 'difficulty': 1000, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '272A', 'difficulty': 1000, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '233A', 'difficulty': 800, 'tag': '7'}
{'ID': '900B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1136B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1066E', 'difficulty': 1700, 'tag': '7'}
{'ID': '507B', 'difficulty': 1400, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1101A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1093A', 'difficulty': 700, 'tag': '7'}
{'ID': '1061A', 'difficulty': 800, 'tag': '7'}
{'ID': '1062B', 'difficulty': 1600, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '1073B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '69A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1064B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1066A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1065A', 'difficulty': 800, 'tag': '7'}
{'ID': '513A', 'difficulty': 900, 'tag': '7'}
{'ID': '1033B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1051B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1041B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1038B', 'difficulty': 1100, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '822A', 'difficulty': 800, 'tag': '7'}
{'ID': '742A', 'difficulty': 1000, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '1017B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1020A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1016A', 'difficulty': 900, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '980A', 'difficulty': 900, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1146A', 'difficulty': 600, 'tag': '8'}
{'ID': '672B', 'difficulty': 1000, 'tag': '8'}
{'ID': '595A', 'difficulty': 700, 'tag': '8'}
{'ID': '761A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1111A', 'difficulty': 1000, 'tag': '8'}
{'ID': '374A', 'difficulty': 1800, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '88A', 'difficulty': 1200, 'tag': '8'}
{'ID': '216B', 'difficulty': 1700, 'tag': '8'}
{'ID': '535B', 'difficulty': 1100, 'tag': '8'}
{'ID': '918A', 'difficulty': 800, 'tag': '8'}
{'ID': '1139A', 'difficulty': 700, 'tag': '8'}
{'ID': '764A', 'difficulty': 800, 'tag': '8'}
{'ID': '908A', 'difficulty': 800, 'tag': '8'}
{'ID': '1144A', 'difficulty': 900, 'tag': '8'}
{'ID': '1200A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '999A', 'difficulty': 800, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1303C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '988A', 'difficulty': 800, 'tag': '8'}
{'ID': '1291B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1294D', 'difficulty': 1600, 'tag': '8'}
{'ID': '407A', 'difficulty': 1700, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '1287A', 'difficulty': 800, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '78A', 'difficulty': 1000, 'tag': '8'}
{'ID': '551A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1091A', 'difficulty': 900, 'tag': '8'}
{'ID': '1279B', 'difficulty': 1300, 'tag': '8'}
{'ID': '487A', 'difficulty': 1900, 'tag': '8'}
{'ID': '487A', 'difficulty': 1900, 'tag': '8'}
{'ID': '122B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1278A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1271C', 'difficulty': 1300, 'tag': '8'}
{'ID': '439C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '305A', 'difficulty': 1600, 'tag': '8'}
{'ID': '283A', 'difficulty': 1600, 'tag': '8'}
{'ID': '509B', 'difficulty': 1300, 'tag': '8'}
{'ID': '9C', 'difficulty': 1500, 'tag': '8'}
{'ID': '259B', 'difficulty': 1100, 'tag': '8'}
{'ID': '448B', 'difficulty': 1400, 'tag': '8'}
{'ID': '279A', 'difficulty': 1400, 'tag': '8'}
{'ID': '298A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1263B', 'difficulty': 1400, 'tag': '8'}
{'ID': '106B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1255C', 'difficulty': 1600, 'tag': '8'}
{'ID': '276D', 'difficulty': 1800, 'tag': '8'}
{'ID': '108A', 'difficulty': 1100, 'tag': '8'}
{'ID': '355A', 'difficulty': 1100, 'tag': '8'}
{'ID': '496A', 'difficulty': 1000, 'tag': '8'}
{'ID': '462A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1253B', 'difficulty': 1400, 'tag': '8'}
{'ID': '355B', 'difficulty': 1200, 'tag': '8'}
{'ID': '774C', 'difficulty': 1200, 'tag': '8'}
{'ID': '903B', 'difficulty': 1200, 'tag': '8'}
{'ID': '892B', 'difficulty': 1200, 'tag': '8'}
{'ID': '357A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1084B', 'difficulty': 1200, 'tag': '8'}
{'ID': '359A', 'difficulty': 1100, 'tag': '8'}
{'ID': '389B', 'difficulty': 1200, 'tag': '8'}
{'ID': '765B', 'difficulty': 1100, 'tag': '8'}
{'ID': '950B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1000A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1051A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1042B', 'difficulty': 1200, 'tag': '8'}
{'ID': '708A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1132A', 'difficulty': 1100, 'tag': '8'}
{'ID': '919B', 'difficulty': 1100, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '596B', 'difficulty': 1200, 'tag': '8'}
{'ID': '574A', 'difficulty': 1200, 'tag': '8'}
{'ID': '902A', 'difficulty': 1200, 'tag': '8'}
{'ID': '432B', 'difficulty': 1200, 'tag': '8'}
{'ID': '499B', 'difficulty': 1000, 'tag': '8'}
{'ID': '467B', 'difficulty': 1200, 'tag': '8'}
{'ID': '412A', 'difficulty': 1000, 'tag': '8'}
{'ID': '859A', 'difficulty': 800, 'tag': '8'}
{'ID': '202A', 'difficulty': 900, 'tag': '8'}
{'ID': '1250F', 'difficulty': 1000, 'tag': '8'}
{'ID': '844A', 'difficulty': 1000, 'tag': '8'}
{'ID': '583B', 'difficulty': 1200, 'tag': '8'}
{'ID': '862A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1119A', 'difficulty': 1100, 'tag': '8'}
{'ID': '931A', 'difficulty': 800, 'tag': '8'}
{'ID': '1138A', 'difficulty': 900, 'tag': '8'}
{'ID': '743A', 'difficulty': 1200, 'tag': '8'}
{'ID': '711A', 'difficulty': 700, 'tag': '8'}
{'ID': '1249C1', 'difficulty': 1300, 'tag': '8'}
{'ID': '1197B', 'difficulty': 1000, 'tag': '8'}
{'ID': '499A', 'difficulty': 1100, 'tag': '8'}
{'ID': '892A', 'difficulty': 900, 'tag': '8'}
{'ID': '1139B', 'difficulty': 1100, 'tag': '8'}
{'ID': '385A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1230B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1209C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1091B', 'difficulty': 1200, 'tag': '8'}
{'ID': '265B', 'difficulty': 1000, 'tag': '8'}
{'ID': '659C', 'difficulty': 1200, 'tag': '8'}
{'ID': '447B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '734B', 'difficulty': 800, 'tag': '8'}
{'ID': '268C', 'difficulty': 1500, 'tag': '8'}
{'ID': '1228A', 'difficulty': 800, 'tag': '8'}
{'ID': '509A', 'difficulty': 700, 'tag': '8'}
{'ID': '570C', 'difficulty': 1600, 'tag': '8'}
{'ID': '888A', 'difficulty': 1600, 'tag': '8'}
{'ID': '2A', 'difficulty': 1600, 'tag': '8'}
{'ID': '981C', 'difficulty': 1400, 'tag': '8'}
{'ID': '886C', 'difficulty': 1300, 'tag': '8'}
{'ID': '546A', 'difficulty': 800, 'tag': '8'}
{'ID': '696A', 'difficulty': 1500, 'tag': '8'}
{'ID': '913B', 'difficulty': 1200, 'tag': '8'}
{'ID': '898C', 'difficulty': 1400, 'tag': '8'}
{'ID': '1213D1', 'difficulty': 1500, 'tag': '8'}
{'ID': '78B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '486B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1191B', 'difficulty': 1200, 'tag': '8'}
{'ID': '463B', 'difficulty': 1200, 'tag': '8'}
{'ID': '369A', 'difficulty': 1000, 'tag': '8'}
{'ID': '483A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1187C', 'difficulty': 1800, 'tag': '8'}
{'ID': '479B', 'difficulty': 1400, 'tag': '8'}
{'ID': '382A', 'difficulty': 1100, 'tag': '8'}
{'ID': '496C', 'difficulty': 1600, 'tag': '8'}
{'ID': '443B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1187B', 'difficulty': 1300, 'tag': '8'}
{'ID': '680B', 'difficulty': 1000, 'tag': '8'}
{'ID': '66B', 'difficulty': 1200, 'tag': '8'}
{'ID': '746B', 'difficulty': 900, 'tag': '8'}
{'ID': '275B', 'difficulty': 1600, 'tag': '8'}
{'ID': '279C', 'difficulty': 1700, 'tag': '8'}
{'ID': '416C', 'difficulty': 1600, 'tag': '8'}
{'ID': '463C', 'difficulty': 1800, 'tag': '8'}
{'ID': '463C', 'difficulty': 1800, 'tag': '8'}
{'ID': '349B', 'difficulty': 1700, 'tag': '8'}
{'ID': '1185B', 'difficulty': 1200, 'tag': '8'}
{'ID': '192A', 'difficulty': 1300, 'tag': '8'}
{'ID': '441C', 'difficulty': 1500, 'tag': '8'}
{'ID': '224B', 'difficulty': 1500, 'tag': '8'}
{'ID': '486C', 'difficulty': 1700, 'tag': '8'}
{'ID': '109A', 'difficulty': 1200, 'tag': '8'}
{'ID': '312A', 'difficulty': 1300, 'tag': '8'}
{'ID': '1169B', 'difficulty': 1500, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '686A', 'difficulty': 800, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '799A', 'difficulty': 1200, 'tag': '8'}
{'ID': '257B', 'difficulty': 1400, 'tag': '8'}
{'ID': '242A', 'difficulty': 1100, 'tag': '8'}
{'ID': '919A', 'difficulty': 900, 'tag': '8'}
{'ID': '701A', 'difficulty': 800, 'tag': '8'}
{'ID': '514A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1114A', 'difficulty': 800, 'tag': '8'}
{'ID': '567A', 'difficulty': 1000, 'tag': '8'}
{'ID': '439A', 'difficulty': 1100, 'tag': '8'}
{'ID': '363C', 'difficulty': 1400, 'tag': '8'}
{'ID': '279B', 'difficulty': 1400, 'tag': '8'}
{'ID': '431C', 'difficulty': 1600, 'tag': '8'}
{'ID': '401C', 'difficulty': 1400, 'tag': '8'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1051C', 'difficulty': 1400, 'tag': '8'}
{'ID': '910A', 'difficulty': 1100, 'tag': '8'}
{'ID': '858C', 'difficulty': 1500, 'tag': '8'}
{'ID': '538B', 'difficulty': 1400, 'tag': '8'}
{'ID': '651A', 'difficulty': 1100, 'tag': '8'}
{'ID': '489C', 'difficulty': 1400, 'tag': '8'}
{'ID': '358A', 'difficulty': 1400, 'tag': '8'}
{'ID': '441B', 'difficulty': 1400, 'tag': '8'}
{'ID': '357B', 'difficulty': 1400, 'tag': '8'}
{'ID': '460B', 'difficulty': 1500, 'tag': '8'}
{'ID': '347B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1150B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1150A', 'difficulty': 900, 'tag': '8'}
{'ID': '1155B', 'difficulty': 1200, 'tag': '8'}
{'ID': '550A', 'difficulty': 1500, 'tag': '8'}
{'ID': '702A', 'difficulty': 900, 'tag': '8'}
{'ID': '116B', 'difficulty': 1300, 'tag': '8'}
{'ID': '300A', 'difficulty': 1200, 'tag': '8'}
{'ID': '285A', 'difficulty': 1100, 'tag': '8'}
{'ID': '330A', 'difficulty': 900, 'tag': '8'}
{'ID': '361A', 'difficulty': 800, 'tag': '8'}
{'ID': '43B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1141D', 'difficulty': 1500, 'tag': '8'}
{'ID': '289B', 'difficulty': 1400, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '287A', 'difficulty': 1200, 'tag': '8'}
{'ID': '349A', 'difficulty': 1200, 'tag': '8'}
{'ID': '236B', 'difficulty': 1300, 'tag': '8'}
{'ID': '186A', 'difficulty': 1200, 'tag': '8'}
{'ID': '433A', 'difficulty': 1200, 'tag': '8'}
{'ID': '342A', 'difficulty': 1300, 'tag': '8'}
{'ID': '222A', 'difficulty': 1200, 'tag': '8'}
{'ID': '431B', 'difficulty': 1200, 'tag': '8'}
{'ID': '298B', 'difficulty': 1300, 'tag': '8'}
{'ID': '445A', 'difficulty': 1200, 'tag': '8'}
{'ID': '381A', 'difficulty': 800, 'tag': '8'}
{'ID': '118B', 'difficulty': 1100, 'tag': '8'}
{'ID': '219A', 'difficulty': 1100, 'tag': '8'}
{'ID': '215A', 'difficulty': 1000, 'tag': '8'}
{'ID': '352A', 'difficulty': 1100, 'tag': '8'}
{'ID': '199A', 'difficulty': 1000, 'tag': '8'}
{'ID': '205A', 'difficulty': 1000, 'tag': '8'}
{'ID': '32B', 'difficulty': 900, 'tag': '8'}
{'ID': '252A', 'difficulty': 1200, 'tag': '8'}
{'ID': '416A', 'difficulty': 1400, 'tag': '8'}
{'ID': '706A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1118C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1097A', 'difficulty': 600, 'tag': '8'}
{'ID': '520A', 'difficulty': 900, 'tag': '8'}
{'ID': '443A', 'difficulty': 800, 'tag': '8'}
{'ID': '734A', 'difficulty': 700, 'tag': '8'}
{'ID': '469A', 'difficulty': 1000, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1073A', 'difficulty': 1000, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '1054C', 'difficulty': 1400, 'tag': '8'}
{'ID': '785A', 'difficulty': 600, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '474B', 'difficulty': 1300, 'tag': '8'}
{'ID': '750A', 'difficulty': 800, 'tag': '8'}
{'ID': '514B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1038A', 'difficulty': 800, 'tag': '8'}
{'ID': '903A', 'difficulty': 900, 'tag': '8'}
{'ID': '350A', 'difficulty': 1300, 'tag': '8'}
{'ID': '577A', 'difficulty': 1100, 'tag': '8'}
{'ID': '313A', 'difficulty': 900, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '546A', 'difficulty': 800, 'tag': '8'}
{'ID': '981A', 'difficulty': 1000, 'tag': '8'}
{'ID': '978C', 'difficulty': 1000, 'tag': '8'}
{'ID': '977B', 'difficulty': 900, 'tag': '8'}
{'ID': '236A', 'difficulty': 800, 'tag': '8'}
{'ID': '131A', 'difficulty': 1100, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '900A', 'difficulty': 900, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '158B', 'difficulty': 1800, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '572A', 'difficulty': 1000, 'tag': '9'}
{'ID': '984A', 'difficulty': 700, 'tag': '9'}
{'ID': '977C', 'difficulty': 1200, 'tag': '9'}
{'ID': '560A', 'difficulty': 1100, 'tag': '9'}
{'ID': '261A', 'difficulty': 1400, 'tag': '9'}
{'ID': '1296D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '37A', 'difficulty': 1100, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '1282B1', 'difficulty': 1400, 'tag': '9'}
{'ID': '1282B2', 'difficulty': 1600, 'tag': '9'}
{'ID': '157B', 'difficulty': 1100, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '135A', 'difficulty': 1400, 'tag': '9'}
{'ID': '149C', 'difficulty': 1500, 'tag': '9'}
{'ID': '137C', 'difficulty': 1500, 'tag': '9'}
