{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1038C', 'difficulty': 1300, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '990B', 'difficulty': 1200, 'tag': '9'}
{'ID': '960B', 'difficulty': 1500, 'tag': '9'}
{'ID': '920C', 'difficulty': 1500, 'tag': '9'}
{'ID': '732D', 'difficulty': 1700, 'tag': '9'}
{'ID': '412B', 'difficulty': 1000, 'tag': '9'}
{'ID': '717C', 'difficulty': 1200, 'tag': '9'}
{'ID': '137C', 'difficulty': 1500, 'tag': '9'}
{'ID': '432C', 'difficulty': 1800, 'tag': '9'}
{'ID': '599C', 'difficulty': 1600, 'tag': '9'}
{'ID': '895B', 'difficulty': 1700, 'tag': '9'}
{'ID': '864A', 'difficulty': 1000, 'tag': '9'}
{'ID': '863B', 'difficulty': 1500, 'tag': '9'}
{'ID': '501C', 'difficulty': 1700, 'tag': '9'}
{'ID': '845C', 'difficulty': 1500, 'tag': '9'}
{'ID': '845A', 'difficulty': 1100, 'tag': '9'}
{'ID': '827A', 'difficulty': 1700, 'tag': '9'}
{'ID': '160C', 'difficulty': 1700, 'tag': '9'}
{'ID': '12C', 'difficulty': 1400, 'tag': '9'}
{'ID': '276C', 'difficulty': 1600, 'tag': '9'}
{'ID': '274A', 'difficulty': 1600, 'tag': '9'}
{'ID': '794C', 'difficulty': 1800, 'tag': '9'}
{'ID': '141C', 'difficulty': 1800, 'tag': '9'}
{'ID': '729C', 'difficulty': 1700, 'tag': '9'}
{'ID': '822C', 'difficulty': 1600, 'tag': '9'}
{'ID': '631C', 'difficulty': 1700, 'tag': '9'}
{'ID': '777B', 'difficulty': 1300, 'tag': '9'}
{'ID': '372A', 'difficulty': 1700, 'tag': '9'}
{'ID': '231C', 'difficulty': 1700, 'tag': '9'}
{'ID': '557C', 'difficulty': 1900, 'tag': '9'}
{'ID': '600B', 'difficulty': 1300, 'tag': '9'}
{'ID': '814A', 'difficulty': 1000, 'tag': '9'}
{'ID': '370C', 'difficulty': 1800, 'tag': '9'}
{'ID': '812C', 'difficulty': 1500, 'tag': '9'}
{'ID': '811B', 'difficulty': 1300, 'tag': '9'}
{'ID': '810B', 'difficulty': 1300, 'tag': '9'}
{'ID': '161B', 'difficulty': 1700, 'tag': '9'}
{'ID': '159B', 'difficulty': 1800, 'tag': '9'}
{'ID': '808C', 'difficulty': 1500, 'tag': '9'}
{'ID': '118C', 'difficulty': 1700, 'tag': '9'}
{'ID': '160B', 'difficulty': 1200, 'tag': '9'}
{'ID': '807A', 'difficulty': 900, 'tag': '9'}
