{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '962B', 'difficulty': 1300, 'tag': '8'}
{'ID': '960C', 'difficulty': 1700, 'tag': '8'}
{'ID': '954B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1278A', 'difficulty': 1000, 'tag': '8'}
{'ID': '950B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1271C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1253B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1169B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '1263B', 'difficulty': 1400, 'tag': '8'}
{'ID': '1255C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1255C', 'difficulty': 1600, 'tag': '8'}
{'ID': '1150A', 'difficulty': 900, 'tag': '8'}
{'ID': '1255B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1249C1', 'difficulty': 1300, 'tag': '8'}
{'ID': '1236C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1244B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1213D1', 'difficulty': 1500, 'tag': '8'}
{'ID': '1084B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1150B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1187B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1155B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1194C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1228A', 'difficulty': 800, 'tag': '8'}
{'ID': '1228A', 'difficulty': 800, 'tag': '8'}
{'ID': '1180B', 'difficulty': 1500, 'tag': '8'}
{'ID': '1230B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1191B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1121B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1207B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1185B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1005B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1105A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1146B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1132A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1101B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '1197B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1201A', 'difficulty': 900, 'tag': '8'}
{'ID': '1201A', 'difficulty': 900, 'tag': '8'}
{'ID': '1207A', 'difficulty': 700, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '1200A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1133C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1132B', 'difficulty': 900, 'tag': '9'}
{'ID': '1131C', 'difficulty': 1200, 'tag': '9'}
{'ID': '1114B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1106C', 'difficulty': 1000, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1101C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1102B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1093B', 'difficulty': 900, 'tag': '9'}
{'ID': '1082C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1092B', 'difficulty': 700, 'tag': '9'}
{'ID': '1197C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1296D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1061B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1189B', 'difficulty': 1100, 'tag': '9'}
{'ID': '1294B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1041A', 'difficulty': 800, 'tag': '9'}
{'ID': '1038C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1185C1', 'difficulty': 1200, 'tag': '9'}
{'ID': '1029C', 'difficulty': 1600, 'tag': '9'}
{'ID': '1025A', 'difficulty': 900, 'tag': '9'}
{'ID': '1015C', 'difficulty': 1100, 'tag': '9'}
{'ID': '1011A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1006B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1008B', 'difficulty': 1100, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1000C', 'difficulty': 1700, 'tag': '9'}
{'ID': '991B', 'difficulty': 1100, 'tag': '9'}
{'ID': '992A', 'difficulty': 900, 'tag': '9'}
{'ID': '994B', 'difficulty': 1400, 'tag': '9'}
{'ID': '990B', 'difficulty': 1200, 'tag': '9'}
{'ID': '988C', 'difficulty': 1400, 'tag': '9'}
{'ID': '988B', 'difficulty': 1100, 'tag': '9'}
{'ID': '984A', 'difficulty': 700, 'tag': '9'}
{'ID': '977D', 'difficulty': 1400, 'tag': '9'}
{'ID': '977C', 'difficulty': 1200, 'tag': '9'}
{'ID': '976C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1282B1', 'difficulty': 1400, 'tag': '9'}
{'ID': '1282B2', 'difficulty': 1600, 'tag': '9'}
{'ID': '960B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '1253C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1156C', 'difficulty': 2000, 'tag': '9'}
{'ID': '1156C', 'difficulty': 2000, 'tag': '9'}
{'ID': '1156B', 'difficulty': 1800, 'tag': '9'}
{'ID': '1257C', 'difficulty': 1200, 'tag': '9'}
{'ID': '1248B', 'difficulty': 900, 'tag': '9'}
{'ID': '1237B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1238B', 'difficulty': 1300, 'tag': '9'}
{'ID': '1117B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1174B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1131C', 'difficulty': 1200, 'tag': '9'}
{'ID': '1151D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1110B', 'difficulty': 1400, 'tag': '9'}
{'ID': '1133C', 'difficulty': 1300, 'tag': '9'}
{'ID': '1114B', 'difficulty': 1500, 'tag': '9'}
{'ID': '1216B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1220A', 'difficulty': 600, 'tag': '9'}
{'ID': '1121A', 'difficulty': 1100, 'tag': '9'}
{'ID': '1201C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1011A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1075B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1088B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1165B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1155A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1174A', 'difficulty': 1000, 'tag': '9'}
{'ID': '1189B', 'difficulty': 1100, 'tag': '9'}
{'ID': '1197A', 'difficulty': 1000, 'tag': '9'}
