{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1008B', 'difficulty': 1100, 'tag': '9'}
{'ID': '1006B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1005E1', 'difficulty': 1900, 'tag': '9'}
{'ID': '998B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1000C', 'difficulty': 1700, 'tag': '9'}
{'ID': '954E', 'difficulty': 2000, 'tag': '9'}
{'ID': '937A', 'difficulty': 800, 'tag': '9'}
{'ID': '940A', 'difficulty': 1300, 'tag': '9'}
{'ID': '920C', 'difficulty': 1500, 'tag': '9'}
{'ID': '794C', 'difficulty': 1800, 'tag': '9'}
{'ID': '909A', 'difficulty': 1100, 'tag': '9'}
{'ID': '864A', 'difficulty': 1000, 'tag': '9'}
{'ID': '863B', 'difficulty': 1500, 'tag': '9'}
{'ID': '847K', 'difficulty': 2100, 'tag': '9'}
{'ID': '230A', 'difficulty': 1000, 'tag': '9'}
{'ID': '492B', 'difficulty': 1200, 'tag': '9'}
{'ID': '149A', 'difficulty': 1100, 'tag': '9'}
{'ID': '817B', 'difficulty': 1500, 'tag': '9'}
{'ID': '814A', 'difficulty': 1000, 'tag': '9'}
{'ID': '811B', 'difficulty': 1300, 'tag': '9'}
{'ID': '812C', 'difficulty': 1500, 'tag': '9'}
{'ID': '810B', 'difficulty': 1300, 'tag': '9'}
{'ID': '808C', 'difficulty': 1500, 'tag': '9'}
{'ID': '792A', 'difficulty': 1100, 'tag': '9'}
{'ID': '785B', 'difficulty': 1200, 'tag': '9'}
{'ID': '769A', 'difficulty': 1500, 'tag': '9'}
{'ID': '777B', 'difficulty': 1300, 'tag': '9'}
{'ID': '768A', 'difficulty': 1000, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '686B', 'difficulty': 1200, 'tag': '9'}
{'ID': '682B', 'difficulty': 1200, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
{'ID': '659B', 'difficulty': 1400, 'tag': '9'}
{'ID': '652B', 'difficulty': 1100, 'tag': '9'}
{'ID': '624B', 'difficulty': 1200, 'tag': '9'}
{'ID': '581C', 'difficulty': 1400, 'tag': '9'}
{'ID': '580B', 'difficulty': 1500, 'tag': '9'}
{'ID': '546B', 'difficulty': 1300, 'tag': '9'}
{'ID': '519B', 'difficulty': 1200, 'tag': '9'}
{'ID': '439B', 'difficulty': 1200, 'tag': '9'}
{'ID': '437C', 'difficulty': 1600, 'tag': '9'}
